repositorio,loc_total,comentarios_total,cbo_total,dit_total,lcom_total,arquivos_java,loc_media_por_arquivo,comentarios_media_por_arquivo
mybatis,39118,22803,3880,1355,22305,1039,37.65,21.95
PictureSelector,39103,58332,3800,912,36444,737,53.06,79.15
mybatis-plus,39071,34075,6160,1388,26127,1042,37.5,32.7
bilibili-android-client,38892,6841,2751,1016,23920,559,69.57,12.24
pixel-dungeon,38623,14505,4802,2135,10423,839,46.03,17.29
jsoup,38014,32326,2573,737,97954,408,93.17,79.23
Iris,37890,14485,5701,1200,20646,912,41.55,15.88
feign,37446,32754,6404,2098,16543,1247,30.03,26.27
aviatorscript,37362,18682,2429,785,31955,524,71.3,35.65
spring-authorization-server,37194,26211,6961,947,11334,679,54.78,38.6
JCTools,37082,55328,3626,3080,15733,788,47.06,70.21
jacoco,36798,29630,4001,1344,11871,939,39.19,31.55
shiro,36724,55847,5145,1829,20193,1024,35.86,54.54
atmosphere,36660,58895,4073,969,40774,741,49.47,79.48
spotless,36551,26864,4483,1573,12393,899,40.66,29.88
mcaselector,36373,2952,3636,1294,11777,531,68.5,5.56
oshi,36137,28128,3687,1062,21206,668,54.1,42.11
Pixiv-Shaft,36025,16262,4960,1497,25916,1033,34.87,15.74
QNotified,35499,12513,3069,833,24409,511,69.47,24.49
java-design-patterns,35484,63191,6370,2268,3486,1894,18.73,33.36
Stirling-PDF,35343,8713,4785,721,9652,585,60.42,14.89
jib,35271,33137,4972,860,12018,704,50.1,47.07
spring-security-oauth,35204,27800,6058,1601,13386,999,35.24,27.83
Chat2DB,35180,21868,6360,1323,17232,1045,33.67,20.93
SimplifyReader,34709,65110,2880,877,38106,632,54.92,103.02
quartz,34643,68895,2799,724,59922,502,69.01,137.24
gson,34449,51981,3254,1379,22164,1076,32.02,48.31
wechat,34426,40288,3324,794,9813,635,54.21,63.45
data-transfer-project,33617,16471,6342,1174,6375,927,36.26,17.77
apollo,33499,16516,5356,932,11044,737,45.45,22.41
powermock,32976,33065,4365,1577,28823,1269,25.99,26.06
junit4,32946,17574,5690,2154,19066,1471,22.4,11.95
elasticsearch-sql,32893,4868,2650,575,52495,276,119.18,17.64
eureka,32879,28992,4366,943,13781,742,44.31,39.07
sofa-boot,32830,41227,6086,1415,21044,1181,27.8,34.91
Algorithms,32495,17098,1209,488,7499,463,70.18,36.93
cardslib,32257,70579,4786,1766,15101,811,39.77,87.03
springfox,32115,20367,6478,1273,26415,1136,28.27,17.93
auto,31941,64287,4686,1943,29151,1139,28.04,56.44
GSYVideoPlayer,31928,28058,3489,1002,35206,636,50.2,44.12
AmazeFileManager,31851,24954,3236,642,12776,443,71.9,56.33
initializr,31773,31354,4360,935,24895,738,43.05,42.49
java-algorithms-implementation,31758,39108,1629,695,3095,439,72.34,89.08
KnowStreaming,31517,12954,6721,1699,9641,934,33.74,13.87
testcontainers-java,30997,11261,4797,1340,19655,897,34.56,12.55
BookReader,30914,40488,3354,1005,17701,699,44.23,57.92
flyway,30756,26322,4257,1086,37540,718,42.84,36.66
TV,30424,304,4228,905,65837,645,47.17,0.47
RePlugin,30275,32846,2370,646,14601,456,66.39,72.03
hippo4j,29660,37789,5478,1418,6854,1179,25.16,32.05
async-http-client,29573,24961,3361,907,24029,579,51.08,43.11
androidannotations,28800,19425,5737,1621,25133,963,29.91,20.17
markor,28782,12864,2258,492,43432,327,88.02,39.34
rest-assured,28601,52464,3690,844,74641,704,40.63,74.52
metrics,28505,18327,3772,930,6561,688,41.43,26.64
IDDD_Samples,28475,10036,3084,1083,17790,651,43.74,15.42
BasePopup,28287,23865,3344,963,19479,568,49.8,42.02
Chronicle-Queue,27561,14117,2742,794,88523,499,55.23,28.29
hmily,27504,29169,4711,1070,9336,877,31.36,33.26
material,27346,36957,1986,502,16621,305,89.66,121.17
interview,27259,7651,1343,692,2274,667,40.87,11.47
PojavLauncher,27149,8002,2506,567,50142,402,67.53,19.91
javacpp,27026,14673,1271,432,32495,215,125.7,68.25
javacv,26962,11929,1366,475,29880,223,120.91,53.49
Sa-Token,26943,34452,3375,915,45737,748,36.02,46.06
signal-cli,26922,1041,3421,774,23668,491,54.83,2.12
jodd,26882,29596,2908,1049,9427,728,36.93,40.65
ActionBarSherlock,26463,56380,2683,833,27071,427,61.97,132.04
Discovery,26230,7351,3957,1051,15567,828,31.68,8.88
sodium,26207,7982,4076,957,9032,665,39.41,12.0
ruoyi-ai,26041,22755,5247,1056,10968,823,31.64,27.65
Arduino,25793,32206,1859,796,14725,450,57.32,71.57
spock,25489,21020,3925,1051,25222,726,35.11,28.95
PowerJob,24684,15596,4338,894,3879,755,32.69,20.66
hsweb-framework,24639,16439,5227,1140,9477,848,29.06,19.39
termux-app,24562,29021,1898,459,19525,321,76.52,90.41
OpenHub,24549,4548,4432,1071,21601,656,37.42,6.93
JFoenix,24546,23551,2941,690,9386,425,57.76,55.41
objectbox-java,24395,23651,2010,688,40635,392,62.23,60.33
Tangram-Android,24338,30482,3019,963,13323,574,42.4,53.1
LSPosed_mod,24128,24101,2492,726,22440,447,53.98,53.92
Aegis,24021,9430,3381,776,10381,454,52.91,20.77
NullAway,23452,25437,2628,704,29792,577,40.64,44.08
XCL-Charts,23397,25809,2531,712,16037,327,71.55,78.93
lucida,23221,21613,1755,432,6303,268,86.65,80.65
HeliBoard,23194,12038,1580,348,16841,237,97.86,50.79
LSPosed,22952,23957,2358,703,20545,427,53.75,56.11
poi-tl,22801,8746,3409,633,47069,525,43.43,16.66
WePush,22791,5387,1885,436,6941,276,82.58,19.52
android,22657,42587,2155,777,8014,512,44.25,83.18
algs4,22522,43919,1117,285,13244,279,80.72,157.42
giffun,22397,29508,2573,611,12112,478,46.86,61.73
YCSB,22395,15921,1664,386,1853,236,94.89,67.46
baritone,22324,17208,3168,656,10460,473,47.2,36.38
DroidPlugin,22301,71087,2595,3449,2908,786,28.37,90.44
fastexcel,22244,14192,4039,845,18518,626,35.53,22.67
booklore,22121,1015,4624,604,6420,582,38.01,1.74
Shadow,21905,16863,2861,1203,11682,674,32.5,25.02
Timber,21859,13353,2446,662,8946,453,48.25,29.48
xManager,21822,196,1057,535,2480,524,41.65,0.37
ribbon,21788,19661,3114,899,9498,710,30.69,27.69
bytecode-viewer,21761,14881,1961,850,5667,414,52.56,35.94
PeerBanHelper,21614,3016,3379,673,7810,503,42.97,6.0
zuul,21592,12693,3260,808,12470,501,43.1,25.34
AlgoDS,21217,3638,950,713,1002,710,29.88,5.12
CameraView,21155,48155,2989,734,18563,534,39.62,90.18
simplify,21150,3559,2795,427,6451,311,68.01,11.44
MPAndroidChart,21111,14001,2706,606,27856,306,68.99,45.75
CtCI-6th-Edition,21093,1431,1296,651,2730,609,34.64,2.35
TelegramBots,21010,14841,7913,1677,7930,761,27.61,19.5
android-advancedrecyclerview,20692,18693,2609,951,12649,395,52.38,47.32
megabasterd,20673,4630,555,299,17230,201,102.85,23.03
easyexcel,20545,15794,3714,770,17934,560,36.69,28.2
AndroidProject,20468,22309,2583,767,6868,358,57.17,62.32
GCViewer,20453,6874,1535,630,14272,291,70.29,23.62
mapdb,20198,39734,852,532,21526,263,76.8,151.08
roncoo-pay,19910,15510,2051,505,24797,394,50.53,39.37
ripme,19889,4352,1602,813,9014,320,62.15,13.6
BilibiliDown,19838,11388,1102,451,11009,262,75.72,43.47
Fast-Android-Networking,19596,21137,1851,719,7917,575,34.08,36.76
thumbnailator,19559,86686,906,276,20862,223,87.71,388.73
CloudReader,19393,10712,2337,716,9551,492,39.42,21.77
Android-skin-support,19377,3986,2462,564,7157,405,47.84,9.84
jd-gui,19309,6718,1847,984,4524,407,47.44,16.51
pdfsam,19305,15628,4442,895,3082,638,30.26,24.5
revanced-patches,19274,14311,2221,569,7667,423,45.57,33.83
stetho,19241,13364,2575,837,4408,588,32.72,22.73
malmo,19130,18684,1960,596,3572,278,68.81,67.21
Mapper,19104,13705,2316,569,16569,458,41.71,29.92
okdownload,18986,13630,2210,434,12094,343,55.35,39.74
spring-cloud-alibaba,18912,16918,3463,662,17649,596,31.73,28.39
serve,18747,1592,1456,368,16043,251,74.69,6.34
lamp-cloud,18730,21542,6341,1048,5864,820,22.84,26.27
greenDAO,18545,10434,1827,765,17273,364,50.95,28.66
dynamic-tp,18457,27849,2741,730,10042,566,32.61,49.2
DKVideoPlayer,18446,13073,2008,600,17626,377,48.93,34.68
vjtools,18382,14001,1188,484,9968,379,48.5,36.94
bitcoin-wallet,18379,8893,2915,663,2095,387,47.49,22.98
coursera-android,18164,11955,2583,912,2042,608,29.88,19.66
SmartRefreshLayout,18146,22577,2268,514,10339,341,53.21,66.21
kafka-ui,18139,2750,3716,775,8790,513,35.36,5.36
AndroidAsync,18086,10590,1962,832,10556,543,33.31,19.5
jetcache,18021,3586,2691,730,7095,446,40.41,8.04
lottie-android,17883,11497,2021,377,9790,293,61.03,39.24
aurora-imui,17789,13184,1644,523,17192,342,52.01,38.55
maxwell,17755,2543,1906,506,10027,312,56.91,8.15
SpringBoot-Labs,17714,7569,6288,1541,2112,1463,12.11,5.17
cglib,17670,21009,1602,763,130375,498,35.48,42.19
LQRWeChat,17612,6624,1932,547,7309,386,45.63,17.16
moco,17542,1271,3358,888,19997,577,30.4,2.2
akhq,17372,7135,2502,394,8848,305,56.96,23.39
cryptomator,17289,2237,3684,633,8201,443,39.03,5.05
jeepay,17168,17227,4869,981,2360,550,31.21,31.32
mosby,17138,16085,3562,1067,6380,662,25.89,24.3
uncle-novel,16991,10927,1961,446,2802,269,63.16,40.62
JsonPath,16468,5620,1677,547,10779,368,44.75,15.27
paascloud-master,16428,25562,4529,976,4049,742,22.14,34.45
UltimateRecyclerView,16083,20958,1992,647,15812,382,42.1,54.86
SimianArmy,16056,12955,1783,434,7674,305,52.64,42.48
jjwt,16052,34085,3121,1107,14338,555,28.92,61.41
AndroidHttpCapture,15900,15287,1494,449,11730,317,50.16,48.22
FlexibleAdapter,15853,107510,1964,689,33353,326,48.63,329.79
reactive-streams-jvm,15738,29889,1433,586,9334,459,34.29,65.12
shardingsphere-elasticjob,15586,13867,3256,688,1903,596,26.15,23.27
RxAndroidBle,15479,11565,2563,627,25511,477,32.45,24.25
blade,15319,7725,1419,379,12942,307,49.9,25.16
novel-plus,15305,5320,2650,495,19071,409,37.42,13.01
mpush,15032,12686,1883,535,9777,398,37.77,31.87
Android-ZBLibrary,14727,19864,1710,496,8480,318,46.31,62.47
awesome-low-level-design,14591,785,2082,902,2417,792,18.42,0.99
MagicCamera,14543,2191,1247,516,2686,352,41.32,6.22
material-theme-jetbrains,14517,13447,1546,805,30139,357,40.66,37.67
flink-learning,14454,8540,2534,669,1954,592,24.42,14.43
jvm-sandbox,14407,16106,1515,577,5377,435,33.12,37.03
FileDownloader,14387,13563,1218,454,11302,269,53.48,50.42
mall-learning,14384,2336,1238,275,57148,249,57.77,9.38
jsonschema2pojo,14294,8656,1816,309,21053,271,52.75,31.94
smartTable,14165,8258,1866,433,9438,364,38.91,22.69
IJPay,14136,12758,1526,374,38057,273,51.78,46.73
vlayout,14042,16383,845,295,11534,159,88.31,103.04
disconf,14009,14129,1886,577,5362,425,32.96,33.24
android-maps-utils,13857,19304,1551,365,8147,218,63.56,88.55
APIJSON,13844,8882,412,87,81590,70,197.77,126.89
datax-web,13801,5090,1598,440,4197,317,43.54,16.06
spring-boot-admin,13740,11272,3602,583,3347,464,29.61,24.29
AndroidPicker,13541,13682,1299,393,12360,239,56.66,57.25
SpringCloud-Learning,13492,6198,1834,326,8965,312,43.24,19.87
leetcode-editor,13421,1428,1905,523,6061,301,44.59,4.74
okhttp-OkGo,13418,11342,2040,586,7020,361,37.17,31.42
learning-note,13368,9460,1444,772,1904,658,20.32,14.38
blossom,13365,12891,2490,585,3035,435,30.72,29.63
FirebaseUI-Android,13274,10344,2780,556,3504,284,46.74,36.42
config,13186,10147,1095,411,15236,200,65.93,50.74
disruptor,13167,14340,1837,529,10612,410,32.11,34.98
react-native-svg,13066,7438,1427,577,19170,218,59.94,34.12
DanmakuFlameMaster,12879,4069,888,277,8171,172,74.88,23.66
smart-admin,12870,11063,3669,702,2168,572,22.5,19.34
SSM,12864,1887,695,251,24155,218,59.01,8.66
springside4,12842,11213,997,402,7807,315,40.77,35.6
Java-WebSocket,12805,11483,928,475,9558,261,49.06,44.0
google-java-format,12753,15469,945,235,11022,165,77.29,93.75
scribejava,12671,2903,2079,692,5402,494,25.65,5.88
Android-ObservableScrollView,12621,7669,1680,659,2536,335,37.67,22.89
ipscan,12598,5608,1910,638,1590,383,32.89,14.64
xUtils3,12561,3820,1139,307,5984,218,57.62,17.52
zfile,12385,7251,2902,623,3914,414,29.92,17.51
XPopup,12348,10584,1435,481,6985,305,40.49,34.7
JSON-java,12228,14069,290,111,32858,91,134.37,154.6
Android-IMSI-Catcher-Detector,12171,11839,1270,334,1246,251,48.49,47.17
ansj_seg,12130,3416,1377,259,2088,218,55.64,15.67
QLExpress,12114,2769,1905,456,12880,325,37.27,8.52
AndServer,12029,10131,1075,330,10283,214,56.21,47.34
GeekNews,11939,4020,2031,635,4394,439,27.2,9.16
LitePal,11830,45173,1007,332,9939,201,58.86,224.74
rocketmq-externals,11795,6618,1581,344,4524,275,42.89,24.07
DataMiningAlgorithm,11663,1534,289,137,1255,126,92.56,12.17
CalendarView,11557,20172,1156,380,9360,176,65.66,114.61
HikariCP,11464,8201,811,238,31944,185,61.97,44.33
ShedLock,11325,7100,2314,856,2862,391,28.96,18.16
AgentWeb,11320,9619,1382,381,4811,256,44.22,37.57
Store,11288,51688,1798,453,4946,290,38.92,178.23
ctci,11244,680,609,348,1585,311,36.15,2.19
db-tutorial,11203,4028,1088,247,6815,209,53.6,19.27
SwipeRecyclerView,11090,11762,1333,382,7409,275,40.33,42.77
hellocharts-android,10995,2904,965,233,6165,153,71.86,18.98
java-learning,10984,9792,817,969,449,753,14.59,13.0
agera,10897,14564,1835,360,4305,290,37.58,50.22
Java,10840,1756,478,729,668,619,17.51,2.84
greys-anatomy,10774,10507,976,277,1625,240,44.89,43.78
grpc-spring,10752,15207,2761,618,2244,418,25.72,36.38
SmarterStreaming,10750,27849,662,181,12307,172,62.5,161.91
android-job,10693,9171,1322,334,6049,189,56.58,48.52
Android-Bootstrap,10389,1395,550,132,2480,79,131.51,17.66
small-spring,10379,16019,1302,469,4764,375,27.68,42.72
MyPerf4J,10298,1645,1255,359,3247,306,33.65,5.38
xboot,10265,6047,2588,423,927,349,29.41,17.33
parceler,10156,8067,2065,594,7299,440,23.08,18.33
grafika,10035,12149,660,180,710,103,97.43,117.95
failsafe,10026,8332,1520,491,4564,238,42.13,35.01
mlkit,9937,7316,1465,293,1550,191,52.03,38.3
COLA,9619,3108,2420,742,2781,559,17.21,5.56
spark,9588,10556,1004,287,10413,221,43.38,47.76
Transitions-Everywhere,9485,17485,1326,324,4964,193,49.15,90.6
ion,9443,4807,1323,422,6820,289,32.67,16.63
kkFileView,9418,2159,569,86,13717,82,114.85,26.33
volley,9295,15417,1199,392,2838,231,40.24,66.74
MallChat,9260,5902,2769,534,1971,444,20.86,13.29
SurveyKing,9237,11466,2070,492,3130,400,23.09,28.66
MVVMHabit,9110,12501,1143,406,5029,319,28.56,39.19
vertx-examples,9055,2980,2408,822,459,451,20.08,6.61
Fragmentation,8981,4447,1486,485,4293,284,31.62,15.66
XposedInstaller,8980,1254,994,288,1729,203,44.24,6.18
XXPermissions,8952,6688,1291,300,16769,194,46.14,34.47
java-jwt,8924,2129,487,140,12276,86,103.77,24.76
gpmall,8865,5136,2111,577,3464,424,20.91,12.11
xxl-job,8854,4176,817,193,3493,171,51.78,24.42
webmagic,8794,4309,1559,407,3944,344,25.56,12.53
spider-flow,8748,3201,867,279,3273,161,54.34,19.88
android-classyshark,8714,4506,672,271,2173,212,41.1,21.25
miaosha,8581,2596,1186,322,4090,286,30.0,9.08
tsunami-security-scanner,8564,7379,1803,444,4249,288,29.74,25.62
DeepLinkDispatch,8549,957,157,37,2216,25,341.96,38.28
spring-cloud-netflix,8510,7572,1903,321,22653,264,32.23,28.68
andOTP,8443,3666,1014,249,6875,166,50.86,22.08
NoHttp,8428,8814,1016,342,10408,228,36.96,38.66
syncthing-android,8424,4820,925,240,1285,142,59.32,33.94
Android-BluetoothKit,8347,2157,982,299,4507,241,34.63,8.95
flutter-webrtc,8277,2511,597,110,3299,90,91.97,27.9
usb-serial-for-android,8172,2757,409,87,2572,66,123.82,41.77
eladmin,8063,8574,2260,328,1749,282,28.59,30.4
allure2,8061,5889,1630,351,3121,269,29.97,21.89
dagger,8043,10182,1289,499,2431,406,19.81,25.08
BackgroundLibrary,8029,488,570,144,4067,119,67.47,4.1
VirtualAPK,7981,5571,798,263,2865,163,48.96,34.18
LiveEventBus,7782,5364,994,342,1243,308,25.27,17.42
tx-lcn,7772,2912,1100,269,1407,222,35.01,13.12
CompreFace,7766,3212,2615,552,1297,333,23.32,9.65
campus-imaotai,7728,5838,1382,308,4442,218,35.45,26.78
Small,7726,6916,704,273,3731,185,41.76,37.38
butterknife,7712,1149,1077,336,2851,272,28.35,4.22
BoomMenu,7710,7574,648,181,26182,115,67.04,65.86
hello-algo,7707,4547,403,215,1012,215,35.85,21.15
microservices-platform,7665,5593,2231,439,2259,351,21.84,15.93
android-async-http,7620,11177,872,275,7065,154,49.48,72.58
NineOldAndroids,7585,15001,592,198,4160,138,54.96,108.7
javapoet,7543,3375,447,114,12800,99,76.19,34.09
pig,7543,14004,2626,498,2024,380,19.85,36.85
MaterialDateTimePicker,7536,5536,481,107,9317,73,103.23,75.84
physical-web,7481,10242,747,201,4167,156,47.96,65.65
Android-Universal-Image-Loader,7434,10868,681,222,4038,140,53.1,77.63
VasSonic,7421,9199,466,142,2399,111,66.86,82.87
Mybatis-PageHelper,7390,6823,1052,261,5365,181,40.83,37.7
views-widgets-samples,7344,6417,611,263,1066,152,48.32,42.22
dolby_beta,7302,2616,767,269,1471,185,39.47,14.14
ImmersionBar,7237,4382,902,299,22614,142,50.96,30.86
spring-boot-demo,7163,7546,2435,545,1119,482,14.86,15.66
nanohttpd,7106,7150,625,258,3191,144,49.35,49.65
LSPatch,7008,12221,634,197,3486,146,48.0,83.71
PocketHub,6980,6329,1394,314,1917,212,32.92,29.85
transmittable-thread-local,6932,16315,866,222,1915,155,44.72,105.26
ftgo-application,6868,248,1978,440,3031,370,18.56,0.67
libstreaming,6798,8973,318,126,2073,89,76.38,100.82
Luyten,6750,2852,303,199,1993,129,52.33,22.11
java-faker,6710,1785,926,326,9168,225,29.82,7.93
android-common,6707,12616,488,137,4737,110,60.97,114.69
MifareClassicTool,6633,6106,366,75,3499,33,201.0,185.03
DSA-Bootcamp-Java,6614,856,321,274,886,253,26.14,3.38
austin,6538,12291,2168,391,505,348,18.79,35.32
android-common,6519,8706,299,106,10570,85,76.69,102.42
AndResGuard,6506,1974,233,99,1477,66,98.58,29.91
VitamioBundle,6501,12256,500,133,7582,101,64.37,121.35
android-gpuimage,6341,15284,453,330,1729,153,41.44,99.9
JAViewer,6309,10430,1036,286,2085,179,35.25,58.27
TwinklingRefreshLayout,6273,3519,647,207,5477,151,41.54,23.3
springBoot,6250,2175,1343,303,4091,264,23.67,8.24
netty-socketio,6233,3540,839,214,5580,169,36.88,20.95
wgcloud,6105,2673,713,141,4076,118,51.74,22.65
